	Myzomyia_Neocellia_series	Pyretophorus_series	Neomyzomyia_series_I	Myzorhynchus_series	Christya_series	Neomyzomyia_series_II	Neomyzomyia_series_III	Nyssorhynchus_subgenus	Kerteszia_subgenus
Adem-32	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Abro-33	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ahan-615	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ahan-6-1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Abro-22	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adem-34	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Abro-30	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Abro-21	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adem-19	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amar-3-1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Athe-6-1	0.9929742388758782	0.0	0.0	0.00702576112412178	0.0	0.0	0.0	0.0	0.0
Athe-2	0.9929742388758782	0.0	0.0	0.00702576112412178	0.0	0.0	0.0	0.0	0.0
Athe-6-2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Athe-1	0.9928571428571428	0.0	0.0	0.0071428571428571435	0.0	0.0	0.0	0.0	0.0
Amou-2-3	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amou-2-5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amou-2-2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amou-2-1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amou-2-4	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ajab-B620	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amar-42	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adem-15	0.9668054528279412	0.0	0.006352583334025879	0.0008958771368498035	0.007764268519364964	0.01818181818181818	0.0	0.0	0.0
Agab-M192	0.9395327255552138	0.01818181818181818	0.03362531060675315	0.0008958771368498035	0.007764268519364964	0.0	0.0	0.0	0.0
Afun-3	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Afun-1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anopheles-funestus-fumozchromosomesafunf3	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anopheles-funestus-fumozscaffoldsafunf1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Arho-7-3	0.980225988700565	0.019774011299435026	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Arho-7-4	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Arho-7-1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00059	0.9847147691420765	0.0	0.0064678915384342025	0.0009121385502920029	0.007905200769197358	0.0	0.0	0.0	0.0
anopheles-minimus-minimus1scaffoldsaminm1	0.9838655896499696	0.0	0.0068272188461249925	0.0009628129141971142	0.008344378589708322	0.0	0.0	0.0	0.0
VBS00061	0.9841589425654248	0.0	0.006703087594377264	0.0009453072248480758	0.008192662615349991	0.0	0.0	0.0	0.0
anopheles-culicifacies-37scaffoldsacula1	0.9158380203182668	0.04446444644464447	0.031037387580873918	0.0008958771368498035	0.007764268519364964	0.0	0.0	0.0	0.0
VBS00055	0.975609756097561	0.024390243902439025	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00053	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00114	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00113	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00112	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00115	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00108	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00107	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anopheles-maculatus-maculatus3scaffoldsamacm1	0.9772727272727272	0.022727272727272728	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amac-42	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amac-44	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amac-50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amac-49	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00004	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00003	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00002	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00127	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VBS00128	0.9946131580726092	0.0	0.0022794231663823853	0.00032145711320777224	0.0027859616478006924	0.0	0.0	0.0	0.0
VBS00125	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anopheles-stephensi-indianscaffoldsastei2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anopheles-stephensi-sda-500scaffoldsastes1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anopheles-gambiae-pestchromosomesagamp4	0.0029868535839637604	0.9897290673317488	0.0	0.0	0.0	0.0	0.0072840790842872	0.0	0.0
AR0073-C	0.0014262824683535292	0.9949894881409656	0.0	0.0	0.0	0.0	0.003584229390681004	0.0	0.0
Acol-570	0.00030391951372877804	0.991011216962698	0.0	0.0	0.0	0.0	0.008684863523573201	0.0	0.0
Acol-558	0.0015246467765158414	0.9984753532234842	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AV0292-C	0.0002590789297360075	0.9960979338207192	0.0	0.0	0.0	0.0	0.0036429872495446266	0.0	0.0
AB0098-Cx	0.0014496641481626033	0.9949073486022928	0.0	0.0	0.0	0.0	0.0036429872495446275	0.0	0.0
